# 英語表示のまま許容する箇所の一覧（tools/jp_english_audit.py が読む）
#
# 形式: 1 行 1 ルール、TAB 区切り 3 列
#     <file><TAB><pattern><TAB><reason>
#   file    : 対象ファイル。空 または * なら全ファイル。
#             overlay 相対パス / ファイル名のどちらにも glob（と部分一致）で当てる。
#   pattern : 正規表現。マッチした部分を判定前に取り除く（= その部分は英語でよい）。
#   reason  : 許容する理由。レポートには出ないが、後から判断を追える形で必ず書く。
#
# 出自: docs/JP_TRANSLATION_RULES.md / docs/JP_GLOSSARY.md（「NPC 固有名詞の扱い」
#       「添字式の中で英語表記のまま残した箇所」）と
#       backups/jp-translation/batch-*-result-*.txt に記録された意図的英語箇所。
# 追加するときは reason を必ず書くこと。--strict で許容リストを無視して全件出せる。

# ---------------------------------------------------------------- 全ファイル共通
*	(?<![A-Za-z])Zeny(?![A-Za-z])	通貨は文字列内でも Zeny 表記で統一（docs/JP_TRANSLATION_RULES.md）
*	(https?://)?[A-Za-z0-9][A-Za-z0-9.\-]*\.(com|net|org|jp)(/[^\s^]*)?	URL（iro.ragnarokonline.com 等）は原文のまま
*	(?<![A-Za-z])(MaxHP|MaxSP|HP|SP|STR|AGI|VIT|INT|DEX|LUK|MATK|ATK|MDEF|DEF|ASPD|FLEE|HIT|CRIT|CRI|JobEXP|EXP|BaseLv|JobLv|Lv)(?![A-Za-z])	ステータス略語はクライアント UI と同じ英字表記
*	(Ctrl|Alt|Shift)\s*\+\s*[A-Za-z0-9]+	UI のショートカットキー表記（Ctrl+Tab 等）
*	(?<![A-Za-z])Map(?![A-Za-z])	基本情報ウィンドウの「Map」ボタン名（クライアント UI が英語）
*	(?<![A-Za-z])GM(?![A-Za-z])	GM は運営呼称としてそのまま
*	(?<![A-Za-z])(PvP|WoE|GvG|BG)(?![A-Za-z])	コンテンツ略称はプレイヤー間でも英字で通用する
*	Kafra Points?	カプラポイントはシステム表示が英語
*	\[\?+\]	話者不明タグ [?] / [???]
*	^\[$|^\]$	"[" + strcharinfo(0) + "]" のプレイヤー名連結（記号のみのリテラル）
*	^[^A-Za-z]*$	英字を含まない（記号・数字・日本語だけの）文字列
*	\.\s*\.\s*\.	". . ." の省略記号
*	Job change (target|monster)	転職試験で狩る mob の表示名。mob_db の英語名と一致させる必要がある
*	(?<![A-Za-z])(GOD-)?POING(?![A-Za-z])	geffen.txt / sage.txt のロボット固有名詞（原文どおりの英字表記）

# ---------------------------------------------------------------- ファイル個別
npc/custom/jp/jobs/2-2/monk.txt	(?<![A-Za-z])(In nomine Patris|et Filii|et Spiritus Sancti|Spiritus Sancti|veritas|aequitas)(?![A-Za-z])	モンク試験のラテン語の祈祷句（訳さないことで儀式感を出す原文の意図）
npc/custom/jp/jobs/2-2/alchemist.txt	(?<![A-Za-z])(Lorem|ipsum|dolor|sit|amet|consectetuer|adipiscing|elit|Aenean|fermentum|ullamcorper|Vestibulum|ante|primis|faucibus|orci|luctus|ultrices|posuere|cubilia|Curae|Morbi|massa|vitae|Vivamus|sem|Sed|metus|lacus|viverra|rutrum|eget|rhoncus|lectus|Suspendisse|urna|nisl|fringilla|Nulla|scelerisque|eros)(?![A-Za-z])	「読めない古文書」の Lorem ipsum。読めないことが演出なので原文のまま
