# NPC 日本語オーバーレイ 対応表（Source of Truth）
#
# 形式: 1 行 1 エントリ、TAB 区切り
#     <上流パス><TAB><翻訳版パス>
#   上流パス   : 上流 rAthena の conf に書かれているパス文字列そのまま（例 npc/cities/prontera.txt）。
#                delnpc: は文字列一致で効くため、表記を 1 文字でも変えてはいけない。
#                上流の差し替えではない「追加のみ」の NPC は `-` を書く。
#   翻訳版パス : app/rathena/overlay-utf8/ からの相対パス（例 npc/custom/jp/cities/prontera.txt）。
#   `#` で始まる行と空行はコメント。
#
# このファイルが Source of Truth。
# app/rathena/overlay-utf8/npc/scripts_custom.conf の JP ブロック
# （BEGIN JP OVERLAY ～ END JP OVERLAY）は tools/gen-jp-conf.py で生成する。
# 手で conf を編集せず、ここに 1 行足してから `tools/gen-jp-conf.py` を実行すること。
#
# 新規ファイルの置き場所は上流パスの鏡写しにする:
#     npc/cities/prontera.txt -> npc/custom/jp/cities/prontera.txt
# （既存の kafras_pre-re.txt と jobs/1-1/ は鏡写しになっていないが、そのまま維持する）
#
# 検証:
#     tools/gen-jp-conf.py --check      # conf が MANIFEST と一致しているか
#     scripts/check-jp-structure.sh     # 翻訳版が上流と構造一致しているか
#
# 上流パス	翻訳版パス
npc/kafras/functions_kafras.txt	npc/custom/jp/kafras/functions_kafras.txt
npc/kafras/kafras.txt	npc/custom/jp/kafras/kafras.txt
npc/pre-re/kafras/kafras.txt	npc/custom/jp/kafras/kafras_pre-re.txt
npc/pre-re/guides/guides_prontera.txt	npc/custom/jp/guides/guides_prontera.txt
npc/pre-re/jobs/1-1/acolyte.txt	npc/custom/jp/jobs/1-1/acolyte.txt
npc/pre-re/jobs/1-1/archer.txt	npc/custom/jp/jobs/1-1/archer.txt
npc/pre-re/jobs/1-1/mage.txt	npc/custom/jp/jobs/1-1/mage.txt
npc/pre-re/jobs/1-1/merchant.txt	npc/custom/jp/jobs/1-1/merchant.txt
npc/pre-re/jobs/1-1/swordman.txt	npc/custom/jp/jobs/1-1/swordman.txt
npc/pre-re/jobs/1-1/thief.txt	npc/custom/jp/jobs/1-1/thief.txt
# 上流に対応が無いサーバ独自 NPC（追加のみ）
-	npc/custom/jp/support.txt
# ---- Batch 1 (2026-09-23): 導線優先 ----
npc/cities/prontera.txt	npc/custom/jp/cities/prontera.txt
npc/cities/izlude.txt	npc/custom/jp/cities/izlude.txt
npc/cities/alberta.txt	npc/custom/jp/cities/alberta.txt
npc/pre-re/guides/guides_izlude.txt	npc/custom/jp/pre-re/guides/guides_izlude.txt
npc/pre-re/guides/guides_geffen.txt	npc/custom/jp/pre-re/guides/guides_geffen.txt
npc/pre-re/guides/guides_payon.txt	npc/custom/jp/pre-re/guides/guides_payon.txt
npc/pre-re/guides/guides_morroc.txt	npc/custom/jp/pre-re/guides/guides_morroc.txt
npc/pre-re/guides/guides_alberta.txt	npc/custom/jp/pre-re/guides/guides_alberta.txt
npc/pre-re/guides/guides_aldebaran.txt	npc/custom/jp/pre-re/guides/guides_aldebaran.txt
npc/merchants/refine.txt	npc/custom/jp/merchants/refine.txt
npc/merchants/inn.txt	npc/custom/jp/merchants/inn.txt
npc/merchants/renters.txt	npc/custom/jp/merchants/renters.txt
npc/merchants/novice_exchange.txt	npc/custom/jp/merchants/novice_exchange.txt
npc/merchants/old_pharmacist.txt	npc/custom/jp/merchants/old_pharmacist.txt
npc/merchants/alchemist.txt	npc/custom/jp/merchants/alchemist.txt
npc/merchants/quivers.txt	npc/custom/jp/merchants/quivers.txt
npc/other/bulletin_boards.txt	npc/custom/jp/other/bulletin_boards.txt
npc/pre-re/other/bulletin_boards.txt	npc/custom/jp/pre-re/other/bulletin_boards.txt
npc/other/pvp.txt	npc/custom/jp/other/pvp.txt
npc/other/mail.txt	npc/custom/jp/other/mail.txt
npc/pre-re/jobs/novice/novice.txt	npc/custom/jp/pre-re/jobs/novice/novice.txt
# ---- Batch 2 (2026-09-23): 主要都市の住人・商人・案内係 ----
npc/cities/geffen.txt	npc/custom/jp/cities/geffen.txt
npc/cities/payon.txt	npc/custom/jp/cities/payon.txt
npc/cities/aldebaran.txt	npc/custom/jp/cities/aldebaran.txt
npc/cities/comodo.txt	npc/custom/jp/cities/comodo.txt
npc/cities/yuno.txt	npc/custom/jp/cities/yuno.txt
